DIAG_CD,DIAG_STD_CD,DIAG_VERS_TYP_ID,DIAG_DESC,DIAG_PAR_IND,DIAG_BEGIN_DT,MKTDEF_NM,PROD_CUSTOM_LVL1_DESC,PROD_CUSTOM_LVL2_DESC,DISPLAY_ORDER_NBR
72887,728.87,1,MUSCLE WEAKNESS (GENERALIZED),,,PPP DIAGNOSES,3,MUSCLE_WEAKNESS_CUSTOM,1
M6281,M62.81,2,MUSCLE WEAKNESS (GENERALIZED),,,PPP DIAGNOSES,3,MUSCLE_WEAKNESS_CUSTOM,1
3442,344.2,1,DIPLEGIA OF UPPER LIMBS,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
34430,344.3,1,MONOPLEGIA OF LOWER LIMB AFFECTING UNSPECIFIED SIDE,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
34431,344.31,1,MONOPLEGIA OF LOWER LIMB AFFECTING DOMINANT SIDE,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
34432,344.32,1,MONOPLEGIA OF LOWER LIMB AFFECTING NONDOMINANT SIDE,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
34440,344.4,1,MONOPLEGIA OF UPPER LIMB AFFECTING UNSPECIFIED SIDE,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
34441,344.41,1,MONOPLEGIA OF UPPER LIMB AFFECTING DOMINANT SIDE,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
34442,344.42,1,MONOPLEGIA OF UPPER LIMB AFFECTING NONDOMINANT SIDE,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
3445,344.5,1,UNSPECIFIED MONOPLEGIA,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
34460,344.6,1,CAUDA EQUINA SYNDROME WITHOUT MENTION OF NEUROGENIC BLADDER,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
34461,344.61,1,CAUDA EQUINA SYNDROME WITH NEUROGENIC BLADDER,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
34481,344.81,1,LOCKED-IN STATE,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
34489,344.89,1,OTHER SPECIFIED PARALYTIC SYNDROME,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
3449,344.9,1,"PARALYSIS, UNSPECIFIED",,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G830,G83.0,2,DIPLEGIA OF UPPER LIMBS,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G8310,G83.10,2,MONOPLEGIA OF LOWER LIMB AFFECTING UNSPECIFIED SIDE,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G8311,G83.11,2,MONOPLEGIA OF LOWER LIMB AFFECTING RIGHT DOMINANT SIDE,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G8312,G83.12,2,MONOPLEGIA OF LOWER LIMB AFFECTING LEFT DOMINANT SIDE,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G8313,G83.13,2,MONOPLEGIA OF LOWER LIMB AFFECTING RIGHT NONDOMINANT SIDE,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G8314,G83.14,2,MONOPLEGIA OF LOWER LIMB AFFECTING LEFT NONDOMINANT SIDE,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G8320,G83.20,2,MONOPLEGIA OF UPPER LIMB AFFECTING UNSPECIFIED SIDE,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G8321,G83.21,2,MONOPLEGIA OF UPPER LIMB AFFECTING RIGHT DOMINANT SIDE,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G8322,G83.22,2,MONOPLEGIA OF UPPER LIMB AFFECTING LEFT DOMINANT SIDE,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G8323,G83.23,2,MONOPLEGIA OF UPPER LIMB AFFECTING RIGHT NONDOMINANT SIDE,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G8324,G83.24,2,MONOPLEGIA OF UPPER LIMB AFFECTING LEFT NONDOMINANT SIDE,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G8330,G83.30,2,"MONOPLEGIA, UNSPECIFIED AFFECTING UNSPECIFIED SIDE",,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G8331,G83.31,2,"MONOPLEGIA, UNSPECIFIED AFFECTING RIGHT DOMINANT SIDE",,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G8332,G83.32,2,"MONOPLEGIA, UNSPECIFIED AFFECTING LEFT DOMINANT SIDE",,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G8333,G83.33,2,"MONOPLEGIA, UNSPECIFIED AFFECTING RIGHT NONDOMINANT SIDE",,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G8334,G83.34,2,"MONOPLEGIA, UNSPECIFIED AFFECTING LEFT NONDOMINANT SIDE",,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G834,G83.4,2,CAUDA EQUINA SYNDROME,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G835,G83.5,2,LOCKED-IN STATE,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G8381,G83.81,2,BROWN-SEQUARD SYNDROME,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G8382,G83.82,2,ANTERIOR CORD SYNDROME,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G8383,G83.83,2,POSTERIOR CORD SYNDROME,,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
G8384,G83.84,2,TODD'S PARALYSIS (POSTEPILEPTIC),,,PPP DIAGNOSES,3,NON_PPP_PARALYSIS_CUSTOM,1
